time="2025-05-16T02:39:22+02:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Django CI/build] ⭐ Run Set up job
[Django CI/build] 🚀  Start image=catthehacker/ubuntu:act-22.04
[Django CI/build]   🐳  docker pull image=catthehacker/ubuntu:act-22.04 platform= username= forcePull=true
[Django CI/build]   🐳  docker create image=catthehacker/ubuntu:act-22.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Django CI/build]   🐳  docker run image=catthehacker/ubuntu:act-22.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Django CI/build]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Django CI/build]   ✅  Success - Set up job
[Django CI/build]   ☁  git clone 'https://github.com/actions/setup-python' # ref=v3
[Django CI/build]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[Django CI/build]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=v4.0.1
[Django CI/build] 🧪  Matrix: map[python-version:3.8]
[Django CI/build] ⭐ Run Main actions/checkout@v3
[Django CI/build]   🐳  docker cp src=/home/ben/all_projects/spanish/. dst=/home/ben/all_projects/spanish
[Django CI/build]   ✅  Success - Main actions/checkout@v3 [170.470583ms]
[Django CI/build] ⭐ Run Main Set up Python 3.8
[Django CI/build]   🐳  docker cp src=/home/ben/.cache/act/actions-setup-python@v3/ dst=/var/run/act/actions/actions-setup-python@v3/
[Django CI/build]   🐳  docker exec cmd=[/opt/acttoolcache/node/18.20.8/x64/bin/node /var/run/act/actions/actions-setup-python@v3/dist/setup/index.js] user= workdir=
[Django CI/build]   | Successfully setup CPython (3.8.18)
[Django CI/build]   ❓ add-matcher /run/act/actions/actions-setup-python@v3/.github/python.json
[Django CI/build]   ✅  Success - Main Set up Python 3.8 [445.902236ms]
[Django CI/build]   ⚙  ::set-env:: pythonLocation=/opt/hostedtoolcache/Python/3.8.18/x64
[Django CI/build]   ⚙  ::set-env:: LD_LIBRARY_PATH=/opt/hostedtoolcache/Python/3.8.18/x64/lib
[Django CI/build]   ⚙  ::set-output:: python-version=3.8.18
[Django CI/build]   ⚙  ::add-path:: /opt/hostedtoolcache/Python/3.8.18/x64
[Django CI/build]   ⚙  ::add-path:: /opt/hostedtoolcache/Python/3.8.18/x64/bin
[Django CI/build] ⭐ Run Main Install docker-compose (V1) and compatible dependencies
[Django CI/build]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[Django CI/build]   | Requirement already satisfied: pip in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (25.0.1)
[Django CI/build]   | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
[Django CI/build]   | Requirement already satisfied: requests==2.31.0 in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (2.31.0)
[Django CI/build]   | Requirement already satisfied: charset-normalizer<4,>=2 in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (from requests==2.31.0) (3.4.2)
[Django CI/build]   | Requirement already satisfied: idna<4,>=2.5 in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (from requests==2.31.0) (3.10)
[Django CI/build]   | Requirement already satisfied: urllib3<3,>=1.21.1 in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (from requests==2.31.0) (1.26.20)
[Django CI/build]   | Requirement already satisfied: certifi>=2017.4.17 in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (from requests==2.31.0) (2025.4.26)
[Django CI/build]   | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
[Django CI/build]   | Requirement already satisfied: urllib3<2.0 in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (1.26.20)
[Django CI/build]   | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
[Django CI/build]   | Requirement already satisfied: requests-unixsocket in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (0.3.0)
[Django CI/build]   | Requirement already satisfied: requests>=1.1 in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (from requests-unixsocket) (2.31.0)
[Django CI/build]   | Requirement already satisfied: charset-normalizer<4,>=2 in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (from requests>=1.1->requests-unixsocket) (3.4.2)
[Django CI/build]   | Requirement already satisfied: idna<4,>=2.5 in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (from requests>=1.1->requests-unixsocket) (3.10)
[Django CI/build]   | Requirement already satisfied: urllib3<3,>=1.21.1 in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (from requests>=1.1->requests-unixsocket) (1.26.20)
[Django CI/build]   | Requirement already satisfied: certifi>=2017.4.17 in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (from requests>=1.1->requests-unixsocket) (2025.4.26)
[Django CI/build]   | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
[Django CI/build]   | Requirement already satisfied: docker-compose==1.25.0 in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (1.25.0)
[Django CI/build]   | Requirement already satisfied: cached-property<2,>=1.2.0 in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (from docker-compose==1.25.0) (1.5.2)
[Django CI/build]   | Requirement already satisfied: docopt<1,>=0.6.1 in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (from docker-compose==1.25.0) (0.6.2)
[Django CI/build]   | Requirement already satisfied: PyYAML<5,>=3.10 in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (from docker-compose==1.25.0) (3.13)
[Django CI/build]   | Requirement already satisfied: requests<3,>=2.20.0 in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (from docker-compose==1.25.0) (2.31.0)
[Django CI/build]   | Requirement already satisfied: texttable<2,>=0.9.0 in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (from docker-compose==1.25.0) (1.7.0)
[Django CI/build]   | Requirement already satisfied: websocket-client<1,>=0.32.0 in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (from docker-compose==1.25.0) (0.59.0)
[Django CI/build]   | Requirement already satisfied: docker<5,>=3.7.0 in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (from docker[ssh]<5,>=3.7.0->docker-compose==1.25.0) (4.4.4)
[Django CI/build]   | Requirement already satisfied: dockerpty<1,>=0.4.1 in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (from docker-compose==1.25.0) (0.4.1)
[Django CI/build]   | Requirement already satisfied: six<2,>=1.3.0 in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (from docker-compose==1.25.0) (1.17.0)
[Django CI/build]   | Requirement already satisfied: jsonschema<4,>=2.5.1 in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (from docker-compose==1.25.0) (3.2.0)
[Django CI/build]   | Requirement already satisfied: paramiko>=2.4.2 in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (from docker[ssh]<5,>=3.7.0->docker-compose==1.25.0) (3.5.1)
[Django CI/build]   | Requirement already satisfied: attrs>=17.4.0 in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (from jsonschema<4,>=2.5.1->docker-compose==1.25.0) (25.3.0)
[Django CI/build]   | Requirement already satisfied: pyrsistent>=0.14.0 in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (from jsonschema<4,>=2.5.1->docker-compose==1.25.0) (0.20.0)
[Django CI/build]   | Requirement already satisfied: setuptools in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (from jsonschema<4,>=2.5.1->docker-compose==1.25.0) (56.0.0)
